nohup: ignoring input
ROCm found, but disabled because host target x86_64
Peano found: /scratch/roesti/buildenv/lib/python3.12/site-packages/llvm-aie/bin/llc
Looking for Chess...
Chess found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/xchesscc
xrt found at /opt/xilinx/xrt
Using xrt-smi: /opt/xilinx/xrt/bin/xrt-smi
Found Ryzen AI device: [0000:65:00.1]
	model: 'Strix'
Running tests on NPU2 with command line: "/scratch/roesti/buildenv/bin/python3" "/scratch/roesti/mlir-aie/utils/run_on_npu.py" "npu2"
aiesimulator found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/aiesimulator
-- Testing: 1125 tests, 1 workers --
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_acquire_in_loop.mlir (831 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_acquire_no_release.mlir (832 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_balanced_conditional.mlir (833 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_both_outer_inner.mlir (834 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_conditional_release.mlir (835 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_dynamic_bounds_zero_trip.mlir (836 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_held_before_loop.mlir (837 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_iter_args.mlir (838 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_multi_acquire_same_fifo.mlir (839 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_multiple_fifos.mlir (840 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_negative_step.mlir (841 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_outer_only.mlir (842 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_peel_preserves_body_order.mlir (843 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_produce_side.mlir (844 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_pure_conditional.mlir (845 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_scf_while.mlir (846 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_scf_while_side_effects.mlir (847 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_sibling_loops.mlir (848 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_switch_balanced.mlir (849 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_switch_unbalanced.mlir (850 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_cyclostatic_symmetric_conditional.mlir (851 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_loop_balanced_no_cyclostatic.mlir (852 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_lowering/core_flag_test.mlir (853 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_lowering/depth_one_objectfifo_test.mlir (854 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_lowering/different_depth_objectfifos_test.mlir (855 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_lowering/pass_flag_test.mlir (856 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dynamic_lowering/same_depth_objectfifos_test.mlir (857 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/init_values/init_values_distribute_input_test.mlir (858 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/init_values/init_values_join_input_test.mlir (859 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/init_values/init_values_join_output_test.mlir (860 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/init_values/init_values_repeat_test.mlir (861 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/init_values/init_values_shared_mem_test.mlir (862 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/init_values/init_values_test.mlir (863 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/acquire_before_loop.mlir (864 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/fully_divisible_loop_iter.mlir (865 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/fully_divisible_loop_iter_dynamic.mlir (866 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/fully_unroll_loop.mlir (867 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/large_loop_step.mlir (868 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/loop_unroll_with_remainder.mlir (869 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/nested_loop_acquire_release.mlir (870 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/nested_loop_only_unroll_outer.mlir (871 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/nested_loop_unroll_inner_then_outer.mlir (872 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/nested_loop_unroll_with_remainder.mlir (873 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/loop_unrolling/unroll_factor_multiple_objectfifos.mlir (874 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/matmul_test.mlir (875 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/objectfifo_allocate/allocate_errors_test.mlir (876 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/objectfifo_allocate/allocate_test.mlir (877 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/packet_switched_flows/packet_id_bad.mlir (878 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/packet_switched_flows/packet_id_test.mlir (879 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/packet_switched_flows/pass_flag_test.mlir (880 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/packet_switched_flows/shim_dma_alloc_test.mlir (881 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/plio_test.mlir (882 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/register_external_buffers/no_register_external_buffers_test.mlir (883 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/register_external_buffers/register_external_buffers_depth_test.mlir (884 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/register_external_buffers/register_external_buffers_test.mlir (885 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/register_external_buffers/shim_AIE2_test.mlir (886 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/register_external_buffers/shim_broadcast_test.mlir (887 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/hw_repeat_optimization_test.mlir (888 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/link_distribute_repeat_count_test.mlir (889 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/link_join_repeat_count_test.mlir (890 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/link_repeat_count_test.mlir (891 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/memtile_repeat_count_test.mlir (892 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/repeat_count_test.mlir (893 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count/repeat_count_test_dynamic.mlir (894 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/repeat_count_test.mlir (895 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/subview_escape_via_iter_args.mlir (896 of 1125)
PASS: AIE_TEST :: parse-trace/test1/aie_test1.mlir (897 of 1125)
PASS: AIE_TEST :: parse-trace/test2/aie_test2.mlir (898 of 1125)
PASS: AIE_TEST :: place-tiles/sa_placer/test_sa_allocate.mlir (899 of 1125)
PASS: AIE_TEST :: place-tiles/sa_placer/test_sa_basic.mlir (900 of 1125)
PASS: AIE_TEST :: place-tiles/sa_placer/test_sa_cascade.mlir (901 of 1125)
PASS: AIE_TEST :: place-tiles/sa_placer/test_sa_deterministic.mlir (902 of 1125)
PASS: AIE_TEST :: place-tiles/sa_placer/test_sa_errors.mlir (903 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_basic.mlir (904 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_buffer_adjacency.mlir (905 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_cascade.mlir (906 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_edge_detect.mlir (907 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_errors.mlir (908 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_flows.mlir (909 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_merge_logical_tiles.mlir (910 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_merge_logical_tiles_overflow.mlir (911 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_objectfifo.mlir (912 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_options.mlir (913 of 1125)
PASS: AIE_TEST :: place-tiles/sequential_placer/test_place_physical_core_peer.mlir (914 of 1125)
PASS: AIE_TEST :: place-tiles/test_compute_edge_dma_budget.mlir (915 of 1125)
PASS: AIE_TEST :: place-tiles/test_compute_peer_w_neighbor.mlir (916 of 1125)
PASS: AIE_TEST :: place-tiles/test_matmul_2col_shim_overload.mlir (917 of 1125)
PASS: AIE_TEST :: place-tiles/test_matmul_4col_placer_crash.mlir (918 of 1125)
PASS: AIE_TEST :: place-tiles/test_matmul_8col_memtile_capacity.mlir (919 of 1125)
PASS: AIE_TEST :: place-tiles/test_pinned_worker_collision.mlir (920 of 1125)
PASS: AIE_TEST :: place-tiles/test_placer_unknown.mlir (921 of 1125)
PASS: AIE_TEST :: python-concurrency/jit_parallel_compilation.py (922 of 1125)
PASS: AIE_TEST :: python/aie_ops.py (923 of 1125)
PASS: AIE_TEST :: python/aiecc_simple.py (924 of 1125)
PASS: AIE_TEST :: python/aievec.py (925 of 1125)
PASS: AIE_TEST :: python/aiex_ops.py (926 of 1125)
PASS: AIE_TEST :: python/barrier.py (927 of 1125)
PASS: AIE_TEST :: python/bd_chain.py (928 of 1125)
PASS: AIE_TEST :: python/bd_dimensions.py (929 of 1125)
PASS: AIE_TEST :: python/buffer.py (930 of 1125)
PASS: AIE_TEST :: python/buffer_resolution.py (931 of 1125)
PASS: AIE_TEST :: python/burst_length.py (932 of 1125)
PASS: AIE_TEST :: python/code_region.py (933 of 1125)
PASS: AIE_TEST :: python/control_flow.py (934 of 1125)
PASS: AIE_TEST :: python/control_packets.py (935 of 1125)
PASS: AIE_TEST :: python/core_ext_kernel.py (936 of 1125)
PASS: AIE_TEST :: python/core_link_with_removed.py (937 of 1125)
PASS: AIE_TEST :: python/dma_op.py (938 of 1125)
PASS: AIE_TEST :: python/dma_tasks.py (939 of 1125)
PASS: AIE_TEST :: python/execution_engine.py (940 of 1125)
PASS: AIE_TEST :: python/external_func_link_with.py (941 of 1125)
PASS: AIE_TEST :: python/npu-xrt/full_elf_42/test.py (942 of 1125)
PASS: AIE_TEST :: python/npu-xrt/scratchpad_addr_offset/test.py (943 of 1125)
PASS: AIE_TEST :: python/npu-xrt/scratchpad_params/test.py (944 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_algorithms.py (945 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_cached_xrt_runtime.py (946 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_cached_xrt_runtime_insts.py (947 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_cascade_flow.py (948 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_compile_cache_functionality.py (949 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_compile_link.py (950 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_device.py (951 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_device_override.py (952 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_iron_jit_e2e.py (953 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_iron_object_fifo_init_values.py (954 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_compilation.py (955 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_extern_functions.py (956 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_extern_functions_inside_jit.py (957 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_many_args.py (958 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_placed_style.py (959 of 1125)
FAIL: AIE_TEST :: python/npu-xrt/test_jit_trace.py (960 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_two_extern_functions.py (961 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_jit_utils.py (962 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_kernels_e2e.py (963 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_objectfifo.py (964 of 1125)
PASS: AIE_TEST :: python/npu-xrt/test_tensor.py (965 of 1125)
UNSUPPORTED: AIE_TEST :: python/npu-xrt/test_torch_comparison.py (966 of 1125)
PASS: AIE_TEST :: python/npu.py (967 of 1125)
PASS: AIE_TEST :: python/objFifo.py (968 of 1125)
PASS: AIE_TEST :: python/objFifo_asymmetric.py (969 of 1125)
PASS: AIE_TEST :: python/objFifo_bd_chain_repeat.py (970 of 1125)
PASS: AIE_TEST :: python/objFifo_init_values.py (971 of 1125)
PASS: AIE_TEST :: python/objFifo_iron_init_values.py (972 of 1125)
PASS: AIE_TEST :: python/objFifo_iron_multi_cons_depth.py (973 of 1125)
PASS: AIE_TEST :: python/objFifo_link.py (974 of 1125)
PASS: AIE_TEST :: python/package_resolution.py (975 of 1125)
PASS: AIE_TEST :: python/placer_tests.py (976 of 1125)
PASS: AIE_TEST :: python/regdb.py (977 of 1125)
PASS: AIE_TEST :: python/runtimesequence.py (978 of 1125)
PASS: AIE_TEST :: python/simple_with_bindings.py (979 of 1125)
PASS: AIE_TEST :: python/stack_size_definition.py (980 of 1125)
PASS: AIE_TEST :: python/static_bd_config.py (981 of 1125)
PASS: AIE_TEST :: python/taplib/group_tiler.py (982 of 1125)
PASS: AIE_TEST :: python/taplib/group_tiler_partial.py (983 of 1125)
PASS: AIE_TEST :: python/taplib/matmul_matrix_vector_tiling_sweep.py (984 of 1125)
PASS: AIE_TEST :: python/taplib/matmul_whole_array_tiling_sweep.py (985 of 1125)
PASS: AIE_TEST :: python/taplib/rectangular_tiler.py (986 of 1125)
PASS: AIE_TEST :: python/taplib/rectangular_tiler2.py (987 of 1125)
PASS: AIE_TEST :: python/taplib/rectangular_tiler_col_major_tensor.py (988 of 1125)
PASS: AIE_TEST :: python/taplib/rectangular_tiler_col_major_tensor_and_tiler.py (989 of 1125)
PASS: AIE_TEST :: python/taplib/simple_tiler.py (990 of 1125)
PASS: AIE_TEST :: python/taplib/sizes_strides_clean.py (991 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler.py (992 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler2.py (993 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler_col_major_tensor_and_tile_tile_grouping.py (994 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler_col_major_tensor_tile_grouping_rectangular_col_major_groups.py (995 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler_col_major_tile.py (996 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler_tile_grouping.py (997 of 1125)
PASS: AIE_TEST :: python/taplib/square_tiler_tile_grouping_col_major_groups.py (998 of 1125)
PASS: AIE_TEST :: python/taplib/step_tiler.py (999 of 1125)
PASS: AIE_TEST :: python/taplib/step_tiler_partial.py (1000 of 1125)
PASS: AIE_TEST :: python/taplib/tensor_tile_same_height.py (1001 of 1125)
PASS: AIE_TEST :: python/taplib/tensortile.py (1002 of 1125)
PASS: AIE_TEST :: python/taplib/tensortilesequence.py (1003 of 1125)
PASS: AIE_TEST :: python/taplib/tile_repeat_suite.py (1004 of 1125)
PASS: AIE_TEST :: python/test_algorithms_api.py (1005 of 1125)
PASS: AIE_TEST :: python/test_callable_design_unit.py (1006 of 1125)
PASS: AIE_TEST :: python/test_compilabledesign.py (1007 of 1125)
PASS: AIE_TEST :: python/test_compile_context.py (1008 of 1125)
PASS: AIE_TEST :: python/test_compileconfig.py (1009 of 1125)
PASS: AIE_TEST :: python/test_device_binding_cache_unit.py (1010 of 1125)
PASS: AIE_TEST :: python/test_hostruntime_cli.py (1011 of 1125)
PASS: AIE_TEST :: python/test_kernels_chess.py (1012 of 1125)
PASS: AIE_TEST :: python/test_kernels_memoization.py (1013 of 1125)
PASS: AIE_TEST :: python/test_kernels_specs.py (1014 of 1125)
PASS: AIE_TEST :: python/test_markers.py (1015 of 1125)
PASS: AIE_TEST :: python/test_symbol_prefix.py (1016 of 1125)
PASS: AIE_TEST :: python/test_trace_split_segments.py (1017 of 1125)
PASS: AIE_TEST :: python/test_verify.py (1018 of 1125)
PASS: AIE_TEST :: python/tile_allocation_scheme.py (1019 of 1125)
PASS: AIE_TEST :: python/trace_events.py (1020 of 1125)
FAIL: AIE_TEST :: python/trace_ops.py (1021 of 1125)
FAIL: AIE_TEST :: python/trace_utils.py (1022 of 1125)
PASS: AIE_TEST :: python/worker_buffer_sharing.py (1023 of 1125)
PASS: AIE_TEST :: python/worker_tile_sharing.py (1024 of 1125)
PASS: AIE_TEST :: python/zero_pad.py (1025 of 1125)
PASS: AIE_TEST :: round-trip/packet_flow.mlir (1026 of 1125)
PASS: AIE_TEST :: txn2mlir/roundtrip_npu1_1col.mlir (1027 of 1125)
PASS: AIE_TEST :: txn2mlir/roundtrip_npu1_4col.mlir (1028 of 1125)
PASS: AIE_TEST :: txn2mlir/roundtrip_npu1_extras.mlir (1029 of 1125)
PASS: AIE_TEST :: unit_tests/aie/00_itsalive/aie.mlir (1030 of 1125)
PASS: AIE_TEST :: unit_tests/aie/01_memory_read_write/aie.mlir (1031 of 1125)
PASS: AIE_TEST :: unit_tests/aie/02_lock_acquire_release/aie.mlir (1032 of 1125)
PASS: AIE_TEST :: unit_tests/aie/03_sync_with_locks/aie.mlir (1033 of 1125)
PASS: AIE_TEST :: unit_tests/aie/04_shared_memory/aie.mlir (1034 of 1125)
PASS: AIE_TEST :: unit_tests/aie/05_tiledma/aie.mlir (1035 of 1125)
PASS: AIE_TEST :: unit_tests/aie/08_stream_broadcast/aie.mlir (1036 of 1125)
PASS: AIE_TEST :: unit_tests/aie/09_simple_shim_dma/aie.mlir (1037 of 1125)
PASS: AIE_TEST :: unit_tests/aie/10_scalar_fp/aie.mlir (1038 of 1125)
PASS: AIE_TEST :: unit_tests/aie/11_vector_fp/aie.mlir (1039 of 1125)
PASS: AIE_TEST :: unit_tests/aie/14_stream_packet/aie.mlir (1040 of 1125)
PASS: AIE_TEST :: unit_tests/aie/15_prime_sieve/aie.mlir (1041 of 1125)
PASS: AIE_TEST :: unit_tests/aie/16_libm_expf/aie.mlir (1042 of 1125)
PASS: AIE_TEST :: unit_tests/aie/17_shim_dma_with_core/aie.mlir (1043 of 1125)
PASS: AIE_TEST :: unit_tests/aie/18_simple_shim_dma_routed/aie.mlir (1044 of 1125)
PASS: AIE_TEST :: unit_tests/aie/19_shim_dma_with_core_routed/aie.mlir (1045 of 1125)
PASS: AIE_TEST :: unit_tests/aie/20_shim_dma_broadcast/aie.mlir (1046 of 1125)
PASS: AIE_TEST :: unit_tests/aie/21_shim_dma_packet/aie.mlir (1047 of 1125)
PASS: AIE_TEST :: unit_tests/aie/21_target_triple/aie.mlir (1048 of 1125)
PASS: AIE_TEST :: unit_tests/aie/22_init_locks/aie.mlir (1049 of 1125)
PASS: AIE_TEST :: unit_tests/aie/23_broadcast_packet/aie.mlir (1050 of 1125)
PASS: AIE_TEST :: unit_tests/aie/23_packet_biShim/aie.mlir (1051 of 1125)
PASS: AIE_TEST :: unit_tests/aie/24_host_loop/aie.mlir (1052 of 1125)
PASS: AIE_TEST :: unit_tests/aie/25_host_multirate/aie.mlir (1053 of 1125)
PASS: AIE_TEST :: unit_tests/aie/27_single_L1_single_lock/aie.mlir (1054 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aie/27_single_L1_single_lock/aie2.mlir (1055 of 1125)
PASS: AIE_TEST :: unit_tests/aie/27_single_L1_single_lock/aieWithWorkaround.mlir (1056 of 1125)
PASS: AIE_TEST :: unit_tests/aie/28_multidepth_objectFifos/multi_depth/aie.mlir (1057 of 1125)
PASS: AIE_TEST :: unit_tests/aie/28_multidepth_objectFifos/single_depth/aie.mlir (1058 of 1125)
XFAIL: AIE_TEST :: unit_tests/aie/31_stream_core/aie.mlir (1059 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/00_itsalive/aie.mlir (1060 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/01_precompiled_core_function/aie.mlir (1061 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/03_cascade_core_functions/aie.mlir (1062 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/03_simple/aie.mlir (1063 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/04_shared_memory/aie.mlir (1064 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/04_shared_memory/aie_row.mlir (1065 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/05_shim_dma_core_function/aie.mlir (1066 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/07_shim_dma_core_function_with_loop/aie.mlir (1067 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/08_tile_locks/aie.mlir (1068 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/09_memtile_locks/aie.mlir (1069 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/29_aie2_nd_dma_even_odd/aie.mlir (1070 of 1125)
PASS: AIE_TEST :: unit_tests/aie2/30_aie2_nd_dma_transpose_repeat/aie.mlir (1071 of 1125)
FAIL: AIE_TEST :: unit_tests/aie2p/00_itsalive/aie.mlir (1072 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16_exp_lut/bf16_exp_lut-llvm.mlir (1073 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16_max_reduce/bf16_max_reduce-llvm.mlir (1074 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16_min_reduce/bf16_min_reduce-llvm.mlir (1075 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16xbf16_max_elem/bf16xbf16_max_elem-llvm.mlir (1076 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16xbf16_min_elem/bf16xbf16_min_elem-llvm.mlir (1077 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16xbf16_mul_elem/bf16xbf16_mul_elem-llvm-scalar.mlir (1078 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16xbf16_mul_elem/bf16xbf16_mul_elem-llvm.mlir (1079 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/bf16xbf16_mul_elem_2/bf16xbf16_mul_elem-llvm.mlir (1080 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/floatxfloat_mul_elem/floatxfloat_mul_elem-llvm-scalar.mlir (1081 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/floatxfloat_mul_elem/floatxfloat_mul_elem-llvm.mlir (1082 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i16_max_reduce/i16_max_reduce-llvm.mlir (1083 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i16_min_reduce/i16_min_reduce-llvm.mlir (1084 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i16xi16_max_elem/i16xi16_max_elem-llvm.mlir (1085 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i16xi16_min_elem/i16xi16_min_elem-llvm.mlir (1086 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i16xi16_mul_elem/i16xi16_mul_elem-llvm-scalar.mlir (1087 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i16xi16_mul_elem/i16xi16_mul_elem-llvm.mlir (1088 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i16xi16_mul_elem_2/i16xi16_mul_elem-llvm-scalar.mlir (1089 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i16xi16_mul_elem_2/i16xi16_mul_elem-llvm.mlir (1090 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i32_max_reduce/i32_max_reduce-llvm.mlir (1091 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i32_min_reduce/i32_min_reduce-llvm.mlir (1092 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i32xi32_max_elem/i32xi32_max_elem-llvm.mlir (1093 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i32xi32_min_elem/i32xi32_min_elem-llvm.mlir (1094 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i32xi32_mul_elem/i32xi32_mul_elem-llvm-scalar.mlir (1095 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i32xi32_mul_elem/i32xi32_mul_elem-llvm.mlir (1096 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i8_max_reduce/i8_max_reduce-llvm.mlir (1097 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i8_min_reduce/i8_min_reduce-llvm.mlir (1098 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i8xi8_max_elem/i8xi8_max_elem-llvm.mlir (1099 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i8xi8_min_elem/i8xi8_min_elem-llvm.mlir (1100 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i8xi8_mul_elem/i8xi8_mul_elem-llvm-scalar.mlir (1101 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i8xi8_mul_elem/i8xi8_mul_elem-llvm.mlir (1102 of 1125)
UNSUPPORTED: AIE_TEST :: unit_tests/aievec_tests/aie2/i8xi8_mul_elem_2/i8xi8_mul_elem-llvm-scalar.mlir (1103 of 1125)
XFAIL: AIE_TEST :: unit_tests/aievec_tests/aie2/i8xi8_mul_elem_2/i8xi8_mul_elem-llvm.mlir (1104 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/01_precompiled_core_function/aie.mlir (1105 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/02_precompiled_kernel/aie.mlir (1106 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/03_cascade_core_functions/aie.mlir (1107 of 1125)
